(2,(LEFT),1)
(1,(0,0),2)
(1,(1,1),2)
(1,(B,B),2)
(1,(#,#),2)
(1,(S,S),2)
(1,(M,M),2)
(1,(b,b),2)
(1,(!,!),2)
(1,($,$),2)
(3,(P,P),2)
(3,(p,p),2)
(3,(H,H),2)
(3,(O,O),2)
(3,(I,I),2)
(3,(Z,Z),2)
(3,(W,W),2)
(5,(I,O),3)
(6,(RIGHT),5)
(5,(0,0),6)
(5,(1,1),6)
(5,(B,B),6)
(5,(#,#),6)
(5,(S,S),6)
(5,(M,M),6)
(5,(b,b),6)
(5,(!,!),6)
(5,($,$),6)
(7,(I,O),6)
(8,(LEFT),7)
(7,(0,0),8)
(7,(1,1),8)
(7,(B,B),8)
(7,(#,#),8)
(7,(S,S),8)
(7,(M,M),8)
(7,(b,b),8)
(7,(!,!),8)
(7,($,$),8)
(9,(I,I),8)
(10,(LEFT),9)
(9,(0,0),10)
(9,(1,1),10)
(9,(B,B),10)
(9,(#,#),10)
(9,(S,S),10)
(9,(M,M),10)
(9,(b,b),10)
(9,(!,!),10)
(9,($,$),10)
(11,(I,O),10)
(12,(RIGHT),11)
(11,(0,0),12)
(11,(1,1),12)
(11,(B,B),12)
(11,(#,#),12)
(11,(S,S),12)
(11,(M,M),12)
(11,(b,b),12)
(11,(!,!),12)
(11,($,$),12)
(13,(I,I),12)
(16,(RIGHT),13)
(13,(0,0),16)
(13,(1,1),16)
(13,(B,B),16)
(13,(#,#),16)
(13,(S,S),16)
(13,(M,M),16)
(13,(b,b),16)
(13,(!,!),16)
(13,($,$),16)
(17,(P,P),16)
(17,(p,p),16)
(17,(H,H),16)
(17,(O,O),16)
(17,(I,I),16)
(17,(Z,Z),16)
(17,(W,W),16)
