(1,(RIGHT),2)
(2,(0,0),1)
(2,(1,1),1)
(2,(B,B),1)
(2,(#,#),1)
(2,(S,S),1)
(2,(M,M),1)
(2,(b,b),1)
(2,($,$),1)
(2,(P,P),3)
(2,(p,p),3)
(2,(H,H),3)
(2,(O,O),3)
(2,(I,I),3)
(2,(Z,Z),3)
(2,(W,W),3)
(3,(RIGHT),4)
(4,(0,0),3)
(4,(1,1),3)
(4,(B,B),3)
(4,(#,#),3)
(4,(S,S),3)
(4,(M,M),3)
(4,(b,b),3)
(4,($,$),3)
(4,(P,P),5)
(4,(p,p),5)
(4,(H,H),5)
(4,(O,O),5)
(4,(I,I),5)
(4,(Z,Z),5)
(4,(W,W),5)
(5,(H,H),7)
(7,(LEFT),8)
(8,(0,0),7)
(8,(1,1),7)
(8,(B,B),7)
(8,(#,#),7)
(8,(S,S),7)
(8,(M,M),7)
(8,(b,b),7)
(8,($,$),7)
(8,(O,O),9)
(9,(RIGHT),10)
(10,(0,0),9)
(10,(1,1),9)
(10,(B,B),9)
(10,(#,#),9)
(10,(S,S),9)
(10,(M,M),9)
(10,(b,b),9)
(10,($,$),9)
(10,(H,H),11)
(11,(RIGHT),12)
(12,(0,0),11)
(12,(1,1),11)
(12,(B,B),11)
(12,(#,#),11)
(12,(S,S),11)
(12,(M,M),11)
(12,(b,b),11)
(12,($,$),11)
(12,(H,p),13)
(8,(I,I),14)
(14,(RIGHT),15)
(15,(0,0),14)
(15,(1,1),14)
(15,(B,B),14)
(15,(#,#),14)
(15,(S,S),14)
(15,(M,M),14)
(15,(b,b),14)
(15,($,$),14)
(15,(H,H),16)
(16,(RIGHT),17)
(17,(0,0),16)
(17,(1,1),16)
(17,(B,B),16)
(17,(#,#),16)
(17,(S,S),16)
(17,(M,M),16)
(17,(b,b),16)
(17,($,$),16)
(17,(H,p),18)
(8,(p,p),19)
(19,(RIGHT),20)
(20,(0,0),19)
(20,(1,1),19)
(20,(B,B),19)
(20,(#,#),19)
(20,(S,S),19)
(20,(M,M),19)
(20,(b,b),19)
(20,($,$),19)
(20,(H,H),21)
(21,(RIGHT),22)
(22,(0,0),21)
(22,(1,1),21)
(22,(B,B),21)
(22,(#,#),21)
(22,(S,S),21)
(22,(M,M),21)
(22,(b,b),21)
(22,($,$),21)
(22,(H,p),23)
(24,(P,P),25)
(24,(p,p),25)
(24,(H,H),25)
(24,(O,O),25)
(24,(I,I),25)
(24,(Z,Z),25)
(24,(W,W),25)
(25,(P,B),26)
(25,(p,b),26)
(25,(H,#),26)
(25,(O,0),26)
(25,(I,1),26)
(25,(Z,S),26)
(25,(W,M),26)
(26,(RIGHT),27)
(27,(B,P),28)
(27,(b,p),28)
(27,(#,H),28)
(27,(0,O),28)
(27,(1,I),28)
(27,(S,Z),28)
(27,(M,W),28)
(28,(LEFT),29)
(29,(0,0),28)
(29,(1,1),28)
(29,(B,B),28)
(29,(#,#),28)
(29,(S,S),28)
(29,(M,M),28)
(29,(b,b),28)
