(2,(LEFT),1)
(1,(0,0),2)
(1,(1,1),2)
(1,(B,B),2)
(1,(#,#),2)
(1,(S,S),2)
(1,(M,M),2)
(1,(b,b),2)
(1,(!,!),2)
(1,($,$),2)
(3,(P,P),2)
(3,(p,p),2)
(3,(H,H),2)
(3,(O,O),2)
(3,(I,I),2)
(3,(Z,Z),2)
(3,(W,W),2)
(5,(p,p),3)
(6,(RIGHT),5)
(5,(0,0),6)
(5,(1,1),6)
(5,(B,B),6)
(5,(#,#),6)
(5,(S,S),6)
(5,(M,M),6)
(5,(b,b),6)
(5,(!,!),6)
(5,($,$),6)
(7,(p,p),6)
(8,(LEFT),7)
(7,(0,0),8)
(7,(1,1),8)
(7,(B,B),8)
(7,(#,#),8)
(7,(S,S),8)
(7,(M,M),8)
(7,(b,b),8)
(7,(!,!),8)
(7,($,$),8)
(9,(p,p),8)
(10,(LEFT),9)
(9,(0,0),10)
(9,(1,1),10)
(9,(B,B),10)
(9,(#,#),10)
(9,(S,S),10)
(9,(M,M),10)
(9,(b,b),10)
(9,(!,!),10)
(9,($,$),10)
(11,(H,p),10)
(13,(P,P),12)
(13,(p,p),12)
(13,(H,H),12)
(13,(O,O),12)
(13,(I,I),12)
(13,(Z,Z),12)
(13,(W,W),12)
(14,(B,P),13)
(14,(b,p),13)
(14,(#,H),13)
(14,(0,O),13)
(14,(1,I),13)
(14,(S,Z),13)
(14,(M,W),13)
(15,(STAY),14)
(16,(P,B),15)
(16,(p,b),15)
(16,(H,#),15)
(16,(O,0),15)
(16,(I,1),15)
(16,(Z,S),15)
(16,(W,M),15)
(17,(RIGHT),16)
(16,(0,0),17)
(16,(1,1),17)
(16,(B,B),17)
(16,(#,#),17)
(16,(S,S),17)
(16,(M,M),17)
(16,(b,b),17)
(16,(!,!),17)
(16,($,$),17)
(18,(B,P),17)
(18,(b,p),17)
(18,(#,H),17)
(18,(0,O),17)
(18,(1,I),17)
(18,(S,Z),17)
(18,(M,W),17)
(19,(STAY),18)
