(1,(RIGHT),2)
(2,(0,0),1)
(2,(1,1),1)
(2,(B,B),1)
(2,(#,#),1)
(2,(S,S),1)
(2,(M,M),1)
(2,(b,b),1)
(2,(!,!),1)
(2,($,$),1)
(2,(P,P),3)
(2,(p,p),3)
(2,(H,H),3)
(2,(O,O),3)
(2,(I,I),3)
(2,(Z,Z),3)
(2,(W,W),3)
(3,(O,I),5)
(5,(LEFT),6)
(6,(0,0),5)
(6,(1,1),5)
(6,(B,B),5)
(6,(#,#),5)
(6,(S,S),5)
(6,(M,M),5)
(6,(b,b),5)
(6,(!,!),5)
(6,($,$),5)
(6,(O,I),7)
(7,(RIGHT),8)
(8,(0,0),7)
(8,(1,1),7)
(8,(B,B),7)
(8,(#,#),7)
(8,(S,S),7)
(8,(M,M),7)
(8,(b,b),7)
(8,(!,!),7)
(8,($,$),7)
(8,(I,I),9)
(9,(RIGHT),10)
(10,(0,0),9)
(10,(1,1),9)
(10,(B,B),9)
(10,(#,#),9)
(10,(S,S),9)
(10,(M,M),9)
(10,(b,b),9)
(10,(!,!),9)
(10,($,$),9)
(10,(O,I),11)
(11,(LEFT),12)
(12,(0,0),11)
(12,(1,1),11)
(12,(B,B),11)
(12,(#,#),11)
(12,(S,S),11)
(12,(M,M),11)
(12,(b,b),11)
(12,(!,!),11)
(12,($,$),11)
(12,(I,I),13)
(13,(LEFT),16)
(16,(0,0),13)
(16,(1,1),13)
(16,(B,B),13)
(16,(#,#),13)
(16,(S,S),13)
(16,(M,M),13)
(16,(b,b),13)
(16,(!,!),13)
(16,($,$),13)
(16,(P,P),17)
(16,(p,p),17)
(16,(H,H),17)
(16,(O,O),17)
(16,(I,I),17)
(16,(Z,Z),17)
(16,(W,W),17)
