(1,(RIGHT),2)
(2,(0,0),1)
(2,(1,1),1)
(2,(B,B),1)
(2,(#,#),1)
(2,(S,S),1)
(2,(M,M),1)
(2,(b,b),1)
(2,(!,!),1)
(2,($,$),1)
(2,(P,P),3)
(2,(p,p),3)
(2,(H,H),3)
(2,(O,O),3)
(2,(I,I),3)
(2,(Z,Z),3)
(2,(W,W),3)
(3,(H,H),5)
(5,(LEFT),6)
(6,(0,0),5)
(6,(1,1),5)
(6,(B,B),5)
(6,(#,#),5)
(6,(S,S),5)
(6,(M,M),5)
(6,(b,b),5)
(6,(!,!),5)
(6,($,$),5)
(6,(O,O),7)
(7,(RIGHT),8)
(8,(0,0),7)
(8,(1,1),7)
(8,(B,B),7)
(8,(#,#),7)
(8,(S,S),7)
(8,(M,M),7)
(8,(b,b),7)
(8,(!,!),7)
(8,($,$),7)
(8,(H,H),9)
(9,(RIGHT),10)
(10,(0,0),9)
(10,(1,1),9)
(10,(B,B),9)
(10,(#,#),9)
(10,(S,S),9)
(10,(M,M),9)
(10,(b,b),9)
(10,(!,!),9)
(10,($,$),9)
(10,(H,p),11)
(11,(LEFT),12)
(12,(0,0),11)
(12,(1,1),11)
(12,(B,B),11)
(12,(#,#),11)
(12,(S,S),11)
(12,(M,M),11)
(12,(b,b),11)
(12,(!,!),11)
(12,($,$),11)
(12,(H,H),13)
(13,(RIGHT),14)
(14,(0,0),13)
(14,(1,1),13)
(14,(B,B),13)
(14,(#,#),13)
(14,(S,S),13)
(14,(M,M),13)
(14,(b,b),13)
(14,(!,!),13)
(14,($,$),13)
(14,(p,p),15)
(15,(LEFT),16)
(16,(0,0),15)
(16,(1,1),15)
(16,(B,B),15)
(16,(#,#),15)
(16,(S,S),15)
(16,(M,M),15)
(16,(b,b),15)
(16,(!,!),15)
(16,($,$),15)
(16,(H,H),17)
(17,(LEFT),18)
(18,(0,0),17)
(18,(1,1),17)
(18,(B,B),17)
(18,(#,#),17)
(18,(S,S),17)
(18,(M,M),17)
(18,(b,b),17)
(18,(!,!),17)
(18,($,$),17)
(18,(O,O),19)
(19,(RIGHT),20)
(20,(0,0),19)
(20,(1,1),19)
(20,(B,B),19)
(20,(#,#),19)
(20,(S,S),19)
(20,(M,M),19)
(20,(b,b),19)
(20,(!,!),19)
(20,($,$),19)
(20,(H,H),21)
(6,(I,I),23)
(23,(RIGHT),24)
(24,(0,0),23)
(24,(1,1),23)
(24,(B,B),23)
(24,(#,#),23)
(24,(S,S),23)
(24,(M,M),23)
(24,(b,b),23)
(24,(!,!),23)
(24,($,$),23)
(24,(H,H),25)
(25,(RIGHT),26)
(26,(0,0),25)
(26,(1,1),25)
(26,(B,B),25)
(26,(#,#),25)
(26,(S,S),25)
(26,(M,M),25)
(26,(b,b),25)
(26,(!,!),25)
(26,($,$),25)
(26,(H,p),27)
(27,(LEFT),28)
(28,(0,0),27)
(28,(1,1),27)
(28,(B,B),27)
(28,(#,#),27)
(28,(S,S),27)
