(2,(LEFT),1)
(1,(0,0),2)
(1,(1,1),2)
(1,(B,B),2)
(1,(#,#),2)
(1,(S,S),2)
(1,(M,M),2)
(1,(b,b),2)
(1,(!,!),2)
(1,($,$),2)
(3,(P,P),2)
(3,(p,p),2)
(3,(H,H),2)
(3,(O,O),2)
(3,(I,I),2)
(3,(Z,Z),2)
(3,(W,W),2)
(5,(P,P),3)
(5,(p,p),3)
(5,(H,H),3)
(5,(O,O),3)
(5,(I,I),3)
(5,(Z,Z),3)
(5,(W,W),3)
(6,(B,P),5)
(6,(b,p),5)
(6,(#,H),5)
(6,(0,O),5)
(6,(1,I),5)
(6,(S,Z),5)
(6,(M,W),5)
(7,(RIGHT),6)
(8,(P,B),7)
(8,(p,b),7)
(8,(H,#),7)
(8,(O,0),7)
(8,(I,1),7)
(8,(Z,S),7)
(8,(W,M),7)
(9,(RIGHT),8)
(8,(0,0),9)
(8,(1,1),9)
(8,(B,B),9)
(8,(#,#),9)
(8,(S,S),9)
(8,(M,M),9)
(8,(b,b),9)
(8,(!,!),9)
(8,($,$),9)
(10,(B,P),9)
(10,(b,p),9)
(10,(#,H),9)
(10,(0,O),9)
(10,(1,I),9)
(10,(S,Z),9)
(10,(M,W),9)
(11,(RIGHT),10)
(12,(P,B),11)
(12,(p,b),11)
(12,(H,#),11)
(12,(O,0),11)
(12,(I,1),11)
(12,(Z,S),11)
(12,(W,M),11)
(13,(LEFT),12)
(12,(0,0),13)
(12,(1,1),13)
(12,(B,B),13)
(12,(#,#),13)
(12,(S,S),13)
(12,(M,M),13)
(12,(b,b),13)
(12,(!,!),13)
(12,($,$),13)
(14,(P,P),13)
(14,(p,p),13)
(14,(H,H),13)
(14,(O,O),13)
(14,(I,I),13)
(14,(Z,Z),13)
(14,(W,W),13)
(15,(LEFT),14)
(14,(0,0),15)
(14,(1,1),15)
(14,(B,B),15)
(14,(#,#),15)
(14,(S,S),15)
(14,(M,M),15)
(14,(b,b),15)
(14,(!,!),15)
(14,($,$),15)
(16,(B,P),15)
(16,(b,p),15)
(16,(#,H),15)
(16,(0,O),15)
(16,(1,I),15)
(16,(S,Z),15)
(16,(M,W),15)
(17,(RIGHT),16)
(18,(P,B),17)
(18,(p,b),17)
(18,(H,#),17)
(18,(O,0),17)
(18,(I,1),17)
(18,(Z,S),17)
(18,(W,M),17)
(19,(RIGHT),18)
(18,(0,0),19)
(18,(1,1),19)
(18,(B,B),19)
(18,(#,#),19)
(18,(S,S),19)
(18,(M,M),19)
(18,(b,b),19)
(18,(!,!),19)
(18,($,$),19)
(20,(P,P),19)
(20,(p,p),19)
(20,(H,H),19)
(20,(O,O),19)
(20,(I,I),19)
(20,(Z,Z),19)
(20,(W,W),19)
(21,(RIGHT),20)
(20,(0,0),21)
(20,(1,1),21)
(20,(B,B),21)
(20,(#,#),21)
(20,(S,S),21)
(20,(M,M),21)
(20,(b,b),21)
(20,(!,!),21)
(20,($,$),21)
(22,(P,P),21)
(22,(p,p),21)
(22,(H,H),21)
(22,(O,O),21)
(22,(I,I),21)
(22,(Z,Z),21)
(22,(W,W),21)
