(1,(RIGHT),2)
(2,(0,0),1)
(2,(1,1),1)
(2,(B,B),1)
(2,(#,#),1)
(2,(S,S),1)
(2,(M,M),1)
(2,(b,b),1)
(2,(!,!),1)
(2,($,$),1)
(2,(P,P),3)
(2,(p,p),3)
(2,(H,H),3)
(2,(O,O),3)
(2,(I,I),3)
(2,(Z,Z),3)
(2,(W,W),3)
(3,(p,p),5)
(5,(LEFT),6)
(6,(0,0),5)
(6,(1,1),5)
(6,(B,B),5)
(6,(#,#),5)
(6,(S,S),5)
(6,(M,M),5)
(6,(b,b),5)
(6,(!,!),5)
(6,($,$),5)
(6,(p,p),7)
(7,(RIGHT),8)
(8,(0,0),7)
(8,(1,1),7)
(8,(B,B),7)
(8,(#,#),7)
(8,(S,S),7)
(8,(M,M),7)
(8,(b,b),7)
(8,(!,!),7)
(8,($,$),7)
(8,(p,p),9)
(9,(RIGHT),10)
(10,(0,0),9)
(10,(1,1),9)
(10,(B,B),9)
(10,(#,#),9)
(10,(S,S),9)
(10,(M,M),9)
(10,(b,b),9)
(10,(!,!),9)
(10,($,$),9)
(10,(p,H),11)
(12,(P,P),13)
(12,(p,p),13)
(12,(H,H),13)
(12,(O,O),13)
(12,(I,I),13)
(12,(Z,Z),13)
(12,(W,W),13)
(13,(P,B),14)
(13,(p,b),14)
(13,(H,#),14)
(13,(O,0),14)
(13,(I,1),14)
(13,(Z,S),14)
(13,(W,M),14)
(14,(STAY),15)
(15,(B,P),16)
(15,(b,p),16)
(15,(#,H),16)
(15,(0,O),16)
(15,(1,I),16)
(15,(S,Z),16)
(15,(M,W),16)
(16,(LEFT),17)
(17,(0,0),16)
(17,(1,1),16)
(17,(B,B),16)
(17,(#,#),16)
(17,(S,S),16)
(17,(M,M),16)
(17,(b,b),16)
(17,(!,!),16)
(17,($,$),16)
(17,(P,P),18)
(17,(p,p),18)
(17,(H,H),18)
(17,(O,O),18)
(17,(I,I),18)
(17,(Z,Z),18)
(17,(W,W),18)
(18,(P,P),85)
(18,(p,p),85)
(18,(H,H),85)
(18,(O,O),85)
(18,(I,I),85)
(18,(Z,Z),85)
(18,(W,W),85)
(85,(RIGHT),163)
(163,(0,0),85)
(163,(1,1),85)
(163,(B,B),85)
(163,(#,#),85)
(163,(S,S),85)
(163,(M,M),85)
(163,(b,b),85)
(163,(!,!),85)
(163,($,$),85)
(163,(P,P),86)
(163,(p,p),86)
(163,(H,H),86)
(163,(O,O),86)
(163,(I,I),86)
(163,(Z,Z),86)
(163,(W,W),86)
(86,(RIGHT),87)
(87,(0,0),86)
(87,(1,1),86)
(87,(B,B),86)
(87,(#,#),86)
(87,(S,S),86)
(87,(M,M),86)
(87,(b,b),86)
(87,(!,!),86)
(87,($,$),86)
(87,(P,P),88)
(87,(p,p),88)
(87,(H,H),88)
(87,(O,O),88)
(87,(I,I),88)
(87,(Z,Z),88)
(87,(W,W),88)
(89,(B,P),164)
(89,(b,p),164)
(89,(#,H),164)
(89,(0,O),164)
