(2,(LEFT),1)
(1,(0,0),2)
(1,(1,1),2)
(1,(B,B),2)
(1,(#,#),2)
(1,(S,S),2)
(1,(M,M),2)
(1,(b,b),2)
(1,(!,!),2)
(1,($,$),2)
(3,(P,P),2)
(3,(p,p),2)
(3,(H,H),2)
(3,(O,O),2)
(3,(I,I),2)
(3,(Z,Z),2)
(3,(W,W),2)
(5,(p,p),3)
(6,(RIGHT),5)
(5,(0,0),6)
(5,(1,1),6)
(5,(B,B),6)
(5,(#,#),6)
(5,(S,S),6)
(5,(M,M),6)
(5,(b,b),6)
(5,(!,!),6)
(5,($,$),6)
(7,(p,p),6)
(8,(LEFT),7)
(7,(0,0),8)
(7,(1,1),8)
(7,(B,B),8)
(7,(#,#),8)
(7,(S,S),8)
(7,(M,M),8)
(7,(b,b),8)
(7,(!,!),8)
(7,($,$),8)
(9,(p,p),8)
(10,(LEFT),9)
(9,(0,0),10)
(9,(1,1),10)
(9,(B,B),10)
(9,(#,#),10)
(9,(S,S),10)
(9,(M,M),10)
(9,(b,b),10)
(9,(!,!),10)
(9,($,$),10)
(11,(H,p),10)
(12,(RIGHT),11)
(11,(0,0),12)
(11,(1,1),12)
(11,(B,B),12)
(11,(#,#),12)
(11,(S,S),12)
(11,(M,M),12)
(11,(b,b),12)
(11,(!,!),12)
(11,($,$),12)
(13,(p,p),12)
(16,(P,P),13)
(16,(p,p),13)
(16,(H,H),13)
(16,(O,O),13)
(16,(I,I),13)
(16,(Z,Z),13)
(16,(W,W),13)
(17,(B,P),16)
(17,(b,p),16)
(17,(#,H),16)
(17,(0,O),16)
(17,(1,I),16)
(17,(S,Z),16)
(17,(M,W),16)
(18,(STAY),17)
(19,(P,B),18)
(19,(p,b),18)
(19,(H,#),18)
(19,(O,0),18)
(19,(I,1),18)
(19,(Z,S),18)
(19,(W,M),18)
(20,(RIGHT),19)
(19,(0,0),20)
(19,(1,1),20)
(19,(B,B),20)
(19,(#,#),20)
(19,(S,S),20)
(19,(M,M),20)
