(1,(RIGHT),2)
(2,(0,0),1)
(2,(1,1),1)
(2,(B,B),1)
(2,(#,#),1)
(2,(S,S),1)
(2,(M,M),1)
(2,(b,b),1)
(2,(!,!),1)
(2,($,$),1)
(2,(P,P),3)
(2,(p,p),3)
(2,(H,H),3)
(2,(O,O),3)
(2,(I,I),3)
(2,(Z,Z),3)
(2,(W,W),3)
(3,(RIGHT),4)
(4,(0,0),3)
(4,(1,1),3)
(4,(B,B),3)
(4,(#,#),3)
(4,(S,S),3)
(4,(M,M),3)
(4,(b,b),3)
(4,(!,!),3)
(4,($,$),3)
(4,(P,P),5)
(4,(p,p),5)
(4,(H,H),5)
(4,(O,O),5)
(4,(I,I),5)
(4,(Z,Z),5)
(4,(W,W),5)
(5,(P,B),6)
(5,(p,b),6)
(5,(H,#),6)
(5,(O,0),6)
(5,(I,1),6)
(5,(Z,S),6)
(5,(W,M),6)
(6,(STAY),7)
(7,(B,P),8)
(7,(b,p),8)
(7,(#,H),8)
(7,(0,O),8)
(7,(1,I),8)
(7,(S,Z),8)
(7,(M,W),8)
(8,(LEFT),9)
(9,(0,0),8)
(9,(1,1),8)
(9,(B,B),8)
(9,(#,#),8)
(9,(S,S),8)
(9,(M,M),8)
(9,(b,b),8)
(9,(!,!),8)
(9,($,$),8)
(9,(P,B),11)
(9,(p,b),11)
(9,(H,#),11)
(9,(O,0),11)
(9,(I,1),11)
(9,(Z,S),11)
(9,(W,M),11)
(11,(STAY),12)
(12,(B,P),13)
(12,(b,p),13)
(12,(#,H),13)
(12,(0,O),13)
(12,(1,I),13)
(12,(S,Z),13)
(12,(M,W),13)
(13,(LEFT),14)
(14,(0,0),13)
(14,(1,1),13)
(14,(B,B),13)
(14,(#,#),13)
(14,(S,S),13)
(14,(M,M),13)
(14,(b,b),13)
(14,(!,!),13)
(14,($,$),13)
(14,(P,B),16)
(14,(p,b),16)
(14,(H,#),16)
(14,(O,0),16)
(14,(I,1),16)
(14,(Z,S),16)
(14,(W,M),16)
(16,(RIGHT),17)
(17,(B,P),18)
(17,(b,p),18)
(17,(#,H),18)
(17,(0,O),18)
(17,(1,I),18)
(17,(S,Z),18)
(17,(M,W),18)
(18,(RIGHT),20)
(20,(0,0),18)
(20,(1,1),18)
(20,(B,B),18)
(20,(#,#),18)
(20,(S,S),18)
(20,(M,M),18)
(20,(b,b),18)
(20,(!,!),18)
(20,($,$),18)
(20,(P,P),21)
(20,(p,p),21)
(20,(H,H),21)
(20,(O,O),21)
(20,(I,I),21)
(20,(Z,Z),21)
(20,(W,W),21)
(21,(RIGHT),22)
(22,(0,0),21)
(22,(1,1),21)
(22,(B,B),21)
(22,(#,#),21)
(22,(S,S),21)
(22,(M,M),21)
(22,(b,b),21)
(22,(!,!),21)
(22,($,$),21)
(22,(P,P),23)
(22,(p,p),23)
(22,(H,H),23)
(22,(O,O),23)
(22,(I,I),23)
(22,(Z,Z),23)
(22,(W,W),23)
(23,(O,I),24)
