(2,(LEFT),1)
(1,(0,0),2)
(1,(1,1),2)
(1,(B,B),2)
(1,(#,#),2)
(1,(S,S),2)
(1,(M,M),2)
(1,(b,b),2)
(1,(!,!),2)
(1,($,$),2)
(3,(P,P),2)
(3,(p,p),2)
(3,(H,H),2)
(3,(O,O),2)
(3,(I,I),2)
(3,(Z,Z),2)
(3,(W,W),2)
(5,(p,p),3)
(6,(RIGHT),5)
(5,(0,0),6)
(5,(1,1),6)
(5,(B,B),6)
(5,(#,#),6)
(5,(S,S),6)
(5,(M,M),6)
(5,(b,b),6)
(5,(!,!),6)
(5,($,$),6)
(7,(p,p),6)
(8,(LEFT),7)
(7,(0,0),8)
(7,(1,1),8)
(7,(B,B),8)
(7,(#,#),8)
(7,(S,S),8)
(7,(M,M),8)
(7,(b,b),8)
(7,(!,!),8)
(7,($,$),8)
(9,(p,p),8)
(10,(LEFT),9)
(9,(0,0),10)
(9,(1,1),10)
(9,(B,B),10)
(9,(#,#),10)
(9,(S,S),10)
(9,(M,M),10)
(9,(b,b),10)
(9,(!,!),10)
(9,($,$),10)
(11,(H,p),10)
(12,(RIGHT),11)
(11,(0,0),12)
(11,(1,1),12)
(11,(B,B),12)
(11,(#,#),12)
(11,(S,S),12)
(11,(M,M),12)
(11,(b,b),12)
(11,(!,!),12)
(11,($,$),12)
(13,(p,p),12)
(14,(LEFT),13)
(13,(0,0),14)
(13,(1,1),14)
(13,(B,B),14)
(13,(#,#),14)
(13,(S,S),14)
(13,(M,M),14)
(13,(b,b),14)
(13,(!,!),14)
(13,($,$),14)
(15,(H,H),14)
(16,(RIGHT),15)
(15,(0,0),16)
(15,(1,1),16)
(15,(B,B),16)
(15,(#,#),16)
(15,(S,S),16)
(15,(M,M),16)
(15,(b,b),16)
(15,(!,!),16)
(15,($,$),16)
(17,(p,p),16)
(18,(RIGHT),17)
(17,(0,0),18)
(17,(1,1),18)
(17,(B,B),18)
(17,(#,#),18)
(17,(S,S),18)
(17,(M,M),18)
